
áÙdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmbJyhuDJ3njx5JzYatbAFCBtSjAqgqJZzA1cp5MmC7jEX
          name: YourContract
      apiVersion: 0.0.6
      entities:
        - Greeting
        - Sender
      eventHandlers:
        - event: 'GreetingChange(indexed address,string,bool,uint256)'
          handler: handleGreetingChange
      file:
        /: /ipfs/Qmf2YCkd9t1rkjLWFa6o2WvR8haEmZYFXcNLU1jGywJfSQ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: YourContract
    network: localhost
    source:
      abi: YourContract
      address: '0x5FbDB2315678afecb367f032d93F642f64180aa3'
description: Greetings
repository: 'https://github.com/scaffold-eth/se-2/packages/subgraph/'
schema:
  file:
    /: /ipfs/QmXS8Vix1NPYsvWpc2ZUb1K8AuSbomqtK6sXwMgeDGund5
specVersion: 0.0.4
Ù
